CustomerID,Gender,Age,Annual_Income_k,Spending_Score,Gender_Enc,Cluster
1,female,20.0,34.0,10.0,1,2
2,male,66.0,79.0,73.0,0,5
3,male,54.0,22.0,24.0,0,4
4,male,66.0,124.0,64.0,0,5
5,male,34.0,30.0,99.0,0,1
6,female,66.0,28.0,49.0,1,4
7,male,19.0,90.0,99.0,0,3
8,male,19.0,129.0,36.0,0,6
9,male,45.0,101.0,82.0,0,3
10,male,40.0,29.0,96.0,0,1
12,male,49.0,112.0,23.0,0,0
13,female,50.0,80.0,62.0,1,5
14,male,18.0,46.0,96.0,0,1
16,female,19.0,77.0,12.0,1,6
17,female,61.0,100.0,55.0,1,5
18,female,43.0,65.0,13.0,1,4
19,female,49.0,39.0,23.0,1,4
20,female,23.0,72.0,89.0,1,1
22,male,21.0,76.0,30.0,0,6
23,female,28.0,36.0,17.0,1,2
25,female,55.0,72.0,84.0,1,5
26,male,41.0,100.0,89.0,0,3
27,female,22.0,63.0,86.0,1,1
29,male,51.0,56.0,59.0,0,4
30,male,23.0,84.0,19.0,0,6
31,male,39.0,29.0,49.0,0,1
32,female,28.0,68.0,100.0,1,1
33,female,65.0,121.0,12.0,1,0
35,female,50.0,115.0,19.0,1,0
36,female,26.0,111.0,76.0,1,3
37,female,23.0,22.0,9.0,1,2
38,male,33.0,67.0,71.0,0,1
39,female,46.0,74.0,28.0,1,4
40,female,20.0,122.0,78.0,1,3
41,male,37.0,122.0,95.0,0,3
43,male,36.0,117.0,83.0,0,3
44,male,43.0,82.0,16.0,0,6
45,male,20.0,20.0,69.0,0,1
46,male,36.0,123.0,99.0,0,3
47,female,37.0,110.0,12.0,1,6
48,female,49.0,130.0,25.0,1,0
49,male,24.0,108.0,52.0,0,6
50,female,69.0,61.0,85.0,1,5
51,female,58.0,113.0,100.0,1,5
52,female,50.0,69.0,53.0,1,4
53,female,57.0,54.0,23.0,1,4
54,male,56.0,66.0,16.0,0,4
55,female,35.0,30.0,57.0,1,1
56,male,57.0,27.0,39.0,0,4
57,female,18.0,128.0,53.0,1,6
58,female,28.0,120.0,42.0,1,6
59,female,45.0,44.0,58.0,1,1
62,male,40.0,134.0,95.0,0,3
63,male,48.0,77.0,5.0,0,4
65,male,59.0,106.0,87.0,0,5
